Data,Hora,Ponto de Contagem,Número de Veículos,Dia_da_Semana
2025-05-01,06:00:00,Avenida João da Escóssia,19,Quinta-feira
2025-05-01,07:00:00,Avenida João da Escóssia,83,Quinta-feira
2025-05-01,08:00:00,Avenida João da Escóssia,147,Quinta-feira
2025-05-01,09:00:00,Avenida João da Escóssia,139,Quinta-feira
2025-05-01,10:00:00,Avenida João da Escóssia,18,Quinta-feira
2025-05-01,11:00:00,Avenida João da Escóssia,14,Quinta-feira
2025-05-01,12:00:00,Avenida João da Escóssia,10,Quinta-feira
2025-05-01,13:00:00,Avenida João da Escóssia,20,Quinta-feira
2025-05-01,14:00:00,Avenida João da Escóssia,17,Quinta-feira
2025-05-01,15:00:00,Avenida João da Escóssia,20,Quinta-feira
2025-05-01,16:00:00,Avenida João da Escóssia,26,Quinta-feira
2025-05-01,17:00:00,Avenida João da Escóssia,116,Quinta-feira
2025-05-01,18:00:00,Avenida João da Escóssia,155,Quinta-feira
2025-05-01,19:00:00,Avenida João da Escóssia,97,Quinta-feira
2025-05-01,20:00:00,Avenida João da Escóssia,15,Quinta-feira
2025-05-01,06:00:00,BR-304,9,Quinta-feira
2025-05-01,07:00:00,BR-304,94,Quinta-feira
2025-05-01,08:00:00,BR-304,100,Quinta-feira
2025-05-01,09:00:00,BR-304,112,Quinta-feira
2025-05-01,10:00:00,BR-304,23,Quinta-feira
2025-05-01,11:00:00,BR-304,22,Quinta-feira
2025-05-01,12:00:00,BR-304,17,Quinta-feira
2025-05-01,13:00:00,BR-304,18,Quinta-feira
2025-05-01,14:00:00,BR-304,18,Quinta-feira
2025-05-01,15:00:00,BR-304,23,Quinta-feira
2025-05-01,16:00:00,BR-304,24,Quinta-feira
2025-05-01,17:00:00,BR-304,121,Quinta-feira
2025-05-01,18:00:00,BR-304,118,Quinta-feira
2025-05-01,19:00:00,BR-304,88,Quinta-feira
2025-05-01,20:00:00,BR-304,9,Quinta-feira
2025-05-01,06:00:00,Centro,31,Quinta-feira
2025-05-01,07:00:00,Centro,118,Quinta-feira
2025-05-01,08:00:00,Centro,113,Quinta-feira
2025-05-01,09:00:00,Centro,94,Quinta-feira
2025-05-01,10:00:00,Centro,17,Quinta-feira
2025-05-01,11:00:00,Centro,20,Quinta-feira
2025-05-01,12:00:00,Centro,12,Quinta-feira
2025-05-01,13:00:00,Centro,11,Quinta-feira
2025-05-01,14:00:00,Centro,20,Quinta-feira
2025-05-01,15:00:00,Centro,17,Quinta-feira
2025-05-01,16:00:00,Centro,21,Quinta-feira
2025-05-01,17:00:00,Centro,63,Quinta-feira
2025-05-01,18:00:00,Centro,58,Quinta-feira
2025-05-01,19:00:00,Centro,103,Quinta-feira
2025-05-01,20:00:00,Centro,23,Quinta-feira
2025-05-01,06:00:00,Avenida Presidente Dutra,12,Quinta-feira
2025-05-01,07:00:00,Avenida Presidente Dutra,80,Quinta-feira
2025-05-01,08:00:00,Avenida Presidente Dutra,103,Quinta-feira
2025-05-01,09:00:00,Avenida Presidente Dutra,98,Quinta-feira
2025-05-01,10:00:00,Avenida Presidente Dutra,18,Quinta-feira
2025-05-01,11:00:00,Avenida Presidente Dutra,22,Quinta-feira
2025-05-01,12:00:00,Avenida Presidente Dutra,21,Quinta-feira
2025-05-01,13:00:00,Avenida Presidente Dutra,20,Quinta-feira
2025-05-01,14:00:00,Avenida Presidente Dutra,22,Quinta-feira
2025-05-01,15:00:00,Avenida Presidente Dutra,23,Quinta-feira
2025-05-01,16:00:00,Avenida Presidente Dutra,13,Quinta-feira
2025-05-01,17:00:00,Avenida Presidente Dutra,92,Quinta-feira
2025-05-01,18:00:00,Avenida Presidente Dutra,70,Quinta-feira
2025-05-01,19:00:00,Avenida Presidente Dutra,110,Quinta-feira
2025-05-01,20:00:00,Avenida Presidente Dutra,23,Quinta-feira
2025-05-02,06:00:00,Avenida João da Escóssia,20,Sexta-feira
2025-05-02,07:00:00,Avenida João da Escóssia,125,Sexta-feira
2025-05-02,08:00:00,Avenida João da Escóssia,106,Sexta-feira
2025-05-02,10:00:00,Avenida João da Escóssia,16,Sexta-feira
2025-05-02,11:00:00,Avenida João da Escóssia,27,Sexta-feira
2025-05-02,12:00:00,Avenida João da Escóssia,19,Sexta-feira
2025-05-02,13:00:00,Avenida João da Escóssia,24,Sexta-feira
2025-05-02,14:00:00,Avenida João da Escóssia,14,Sexta-feira
2025-05-02,15:00:00,Avenida João da Escóssia,22,Sexta-feira
2025-05-02,16:00:00,Avenida João da Escóssia,29,Sexta-feira
2025-05-02,17:00:00,Avenida João da Escóssia,120,Sexta-feira
2025-05-02,18:00:00,Avenida João da Escóssia,134,Sexta-feira
2025-05-02,19:00:00,Avenida João da Escóssia,95,Sexta-feira
2025-05-02,20:00:00,Avenida João da Escóssia,21,Sexta-feira
2025-05-02,06:00:00,BR-304,19,Sexta-feira
2025-05-02,07:00:00,BR-304,127,Sexta-feira
2025-05-02,08:00:00,BR-304,77,Sexta-feira
2025-05-02,09:00:00,BR-304,81,Sexta-feira
2025-05-02,10:00:00,BR-304,20,Sexta-feira
2025-05-02,11:00:00,BR-304,15,Sexta-feira
2025-05-02,12:00:00,BR-304,20,Sexta-feira
2025-05-02,13:00:00,BR-304,6,Sexta-feira
2025-05-02,14:00:00,BR-304,17,Sexta-feira
2025-05-02,15:00:00,BR-304,21,Sexta-feira
2025-05-02,16:00:00,BR-304,24,Sexta-feira
2025-05-02,17:00:00,BR-304,65,Sexta-feira
2025-05-02,18:00:00,BR-304,107,Sexta-feira
2025-05-02,19:00:00,BR-304,148,Sexta-feira
2025-05-02,20:00:00,BR-304,23,Sexta-feira
2025-05-02,06:00:00,Centro,14,Sexta-feira
2025-05-02,07:00:00,Centro,133,Sexta-feira
2025-05-02,08:00:00,Centro,110,Sexta-feira
2025-05-02,09:00:00,Centro,66,Sexta-feira
2025-05-02,10:00:00,Centro,21,Sexta-feira
2025-05-02,11:00:00,Centro,15,Sexta-feira
2025-05-02,12:00:00,Centro,23,Sexta-feira
2025-05-02,13:00:00,Centro,27,Sexta-feira
2025-05-02,14:00:00,Centro,15,Sexta-feira
2025-05-02,15:00:00,Centro,23,Sexta-feira
2025-05-02,16:00:00,Centro,22,Sexta-feira
2025-05-02,17:00:00,Centro,96,Sexta-feira
2025-05-02,18:00:00,Centro,138,Sexta-feira
2025-05-02,19:00:00,Centro,141,Sexta-feira
2025-05-02,20:00:00,Centro,13,Sexta-feira
2025-05-02,06:00:00,Avenida Presidente Dutra,20,Sexta-feira
2025-05-02,07:00:00,Avenida Presidente Dutra,123,Sexta-feira
2025-05-02,08:00:00,Avenida Presidente Dutra,86,Sexta-feira
2025-05-02,09:00:00,Avenida Presidente Dutra,117,Sexta-feira
2025-05-02,10:00:00,Avenida Presidente Dutra,30,Sexta-feira
2025-05-02,11:00:00,Avenida Presidente Dutra,18,Sexta-feira
2025-05-02,12:00:00,Avenida Presidente Dutra,20,Sexta-feira
2025-05-02,13:00:00,Avenida Presidente Dutra,32,Sexta-feira
2025-05-02,14:00:00,Avenida Presidente Dutra,16,Sexta-feira
2025-05-02,15:00:00,Avenida Presidente Dutra,15,Sexta-feira
2025-05-02,16:00:00,Avenida Presidente Dutra,15,Sexta-feira
2025-05-02,17:00:00,Avenida Presidente Dutra,120,Sexta-feira
2025-05-02,18:00:00,Avenida Presidente Dutra,107,Sexta-feira
2025-05-02,19:00:00,Avenida Presidente Dutra,88,Sexta-feira
2025-05-02,20:00:00,Avenida Presidente Dutra,23,Sexta-feira
2025-05-03,06:00:00,Avenida João da Escóssia,6,Sábado
2025-05-03,07:00:00,Avenida João da Escóssia,49,Sábado
2025-05-03,08:00:00,Avenida João da Escóssia,50,Sábado
2025-05-03,09:00:00,Avenida João da Escóssia,40,Sábado
2025-05-03,10:00:00,Avenida João da Escóssia,7,Sábado
2025-05-03,11:00:00,Avenida João da Escóssia,12,Sábado
2025-05-03,12:00:00,Avenida João da Escóssia,11,Sábado
2025-05-03,13:00:00,Avenida João da Escóssia,13,Sábado
2025-05-03,14:00:00,Avenida João da Escóssia,10,Sábado
2025-05-03,15:00:00,Avenida João da Escóssia,9,Sábado
2025-05-03,16:00:00,Avenida João da Escóssia,10,Sábado
2025-05-03,17:00:00,Avenida João da Escóssia,27,Sábado
2025-05-03,18:00:00,Avenida João da Escóssia,39,Sábado
